client_id,month,total_uploaded_duration,total_created_duration,total_published_duration
CLT001,"Apr, 2024",40:58:38,69:15:34,0:00:00
CLT001,"Apr, 2025",73:31:19,124:39:51,0:00:00
CLT001,"Aug, 2023",26:01:37,46:11:20,0:00:00
CLT001,"Aug, 2024",69:04:56,118:00:55,0:00:00
CLT001,"Aug, 2025",57:45:29,98:14:30,0:00:00
CLT001,"Dec, 2023",20:58:37,35:13:20,0:14:11
CLT001,"Dec, 2024",58:48:58,96:46:18,0:57:40
CLT001,"Dec, 2025",31:50:22,54:05:23,2:00:03
CLT001,"Feb, 2024",34:33:00,58:30:37,1:28:14
CLT001,"Feb, 2025",47:57:41,82:47:24,0:20:43
CLT001,"Feb, 2026",40:51:09,66:47:23,0:00:00
CLT001,"Jan, 2024",40:05:34,67:51:14,1:09:55
CLT001,"Jan, 2025",33:49:50,57:29:55,0:10:40
CLT001,"Jan, 2026",53:39:47,92:27:50,1:56:49
CLT001,"Jul, 2023",37:07:10,63:37:40,0:00:00
CLT001,"Jul, 2024",37:50:36,63:10:56,0:50:17
CLT001,"Jul, 2025",28:59:12,45:35:35,0:00:00
CLT001,"Jun, 2023",28:59:48,48:46:25,0:00:00
CLT001,"Jun, 2024",75:45:03,127:34:19,0:00:00
CLT001,"Jun, 2025",38:11:28,64:12:08,0:00:00
CLT001,"Mar, 2024",48:53:10,82:52:46,1:29:47
CLT001,"Mar, 2025",66:35:22,112:33:11,1:33:30
CLT001,"Mar, 2026",94:39:52,159:29:20,0:18:11
CLT001,"May, 2024",42:32:47,72:12:29,0:00:00
CLT001,"May, 2025",69:48:44,117:02:48,0:56:03
CLT001,"Nov, 2023",28:55:10,49:02:36,4:56:14
CLT001,"Nov, 2024",42:03:00,72:20:47,0:20:31
CLT001,"Nov, 2025",25:49:11,42:19:38,0:00:00
CLT001,"Oct, 2023",12:14:49,19:54:27,0:13:23
CLT001,"Oct, 2024",58:32:58,97:00:58,0:31:57
CLT001,"Oct, 2025",37:54:33,59:31:06,3:01:51
CLT001,"Sep, 2023",35:21:35,61:53:56,1:47:43
CLT001,"Sep, 2024",69:55:57,117:15:00,0:00:00
CLT001,"Sep, 2025",106:57:53,178:42:46,0:11:53
CLT002,"Apr, 2024",46:51:32,79:22:12,0:09:42
CLT002,"Apr, 2025",33:52:36,56:49:01,0:27:24
CLT002,"Aug, 2023",12:46:56,22:07:44,0:00:00
CLT002,"Aug, 2024",48:20:43,82:42:16,0:00:00
CLT002,"Aug, 2025",26:29:30,45:43:39,0:46:10
CLT002,"Dec, 2023",8:27:28,14:08:40,0:00:00
CLT002,"Dec, 2024",35:56:11,60:01:31,0:07:01
CLT002,"Dec, 2025",16:14:11,27:51:57,0:00:00
CLT002,"Feb, 2024",49:09:15,83:48:17,0:00:00
CLT002,"Feb, 2025",50:06:28,83:59:20,0:09:03
CLT002,"Feb, 2026",30:12:45,50:44:37,0:00:00
CLT002,"Jan, 2024",60:17:09,101:10:07,0:06:21
CLT002,"Jan, 2025",32:21:01,56:50:28,0:00:00
CLT002,"Jan, 2026",25:19:55,41:07:17,0:00:00
CLT002,"Jul, 2023",20:44:53,35:03:38,0:00:00
CLT002,"Jul, 2024",33:45:56,57:22:26,0:00:00
CLT002,"Jul, 2025",47:04:21,81:19:42,0:54:36
CLT002,"Jun, 2023",12:07:47,21:12:13,0:52:07
CLT002,"Jun, 2024",28:07:14,45:23:33,0:00:00
CLT002,"Jun, 2025",46:49:05,78:31:33,0:11:11
CLT002,"Mar, 2024",66:34:36,113:33:24,0:00:00
CLT002,"Mar, 2025",47:16:16,79:09:34,0:00:00
CLT002,"Mar, 2026",58:42:12,100:16:23,0:57:30
CLT002,"May, 2024",30:52:31,51:22:49,0:00:00
CLT002,"May, 2025",41:24:07,71:59:53,0:00:00
CLT002,"Nov, 2023",19:02:20,33:50:54,0:00:00
CLT002,"Nov, 2024",60:44:32,103:40:45,1:52:01
CLT002,"Nov, 2025",48:03:05,82:22:46,0:00:00
CLT002,"Oct, 2023",13:08:08,22:08:06,0:00:00
CLT002,"Oct, 2024",34:51:16,59:13:17,0:00:00
CLT002,"Oct, 2025",23:55:40,41:21:18,0:00:00
CLT002,"Sep, 2023",17:16:38,29:20:26,0:00:00
CLT002,"Sep, 2024",65:08:08,109:48:37,0:55:58
CLT002,"Sep, 2025",62:37:23,108:02:16,0:45:34
CLT003,"Apr, 2024",59:42:40,104:19:33,0:38:55
CLT003,"Apr, 2025",99:44:35,172:01:49,2:14:18
CLT003,"Aug, 2023",14:32:23,24:05:59,0:05:52
CLT003,"Aug, 2024",89:50:09,155:10:42,2:52:12
CLT003,"Aug, 2025",50:47:37,85:13:15,0:00:00
CLT003,"Dec, 2023",27:47:03,46:39:59,0:00:00
CLT003,"Dec, 2024",93:57:46,161:21:48,1:49:18
CLT003,"Dec, 2025",57:22:23,98:36:20,0:00:00
CLT003,"Feb, 2024",63:53:43,109:19:16,0:10:16
CLT003,"Feb, 2025",45:11:06,77:21:04,0:00:00
CLT003,"Feb, 2026",71:37:52,123:42:10,1:25:02
CLT003,"Jan, 2024",60:48:45,96:48:44,0:07:30
CLT003,"Jan, 2025",49:43:32,83:09:23,0:00:00
CLT003,"Jan, 2026",38:11:57,64:25:35,1:24:34
CLT003,"Jul, 2023",26:54:03,45:05:19,0:42:15
CLT003,"Jul, 2024",56:06:09,93:18:01,0:10:12
CLT003,"Jul, 2025",47:11:21,80:45:22,0:00:00
CLT003,"Jun, 2023",26:19:07,44:08:25,0:00:00
CLT003,"Jun, 2024",88:42:22,144:43:32,0:07:12
CLT003,"Jun, 2025",66:53:52,114:15:20,1:18:24
CLT003,"Mar, 2024",120:56:28,202:10:41,0:28:46
CLT003,"Mar, 2025",134:10:13,222:54:10,2:00:52
CLT003,"Mar, 2026",54:03:55,92:23:59,0:03:10
CLT003,"May, 2024",95:56:31,164:42:19,0:31:23
CLT003,"May, 2025",87:16:15,149:28:20,0:13:13
CLT003,"Nov, 2023",21:22:21,35:14:57,0:00:00
