client_id,channel_name,channel_id,facebook_duration,instagram_duration,linkedin_duration,reels_duration,shorts_duration,x_duration,youtube_duration,threads_duration
CLT001,A,CH_A001,0:00:00,0:14:59,0:00:00,1:10:36,0:00:00,0:00:00,0:09:58,0:00:00
CLT001,B,CH_B001,0:22:07,0:48:36,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:51:06
CLT001,C,CH_C001,0:00:00,0:00:00,0:20:43,0:00:00,0:00:00,0:43:40,0:10:13,0:12:26
CLT001,D,CH_D001,0:00:00,0:00:00,0:00:00,0:05:14,0:00:00,0:00:00,0:23:09,0:00:00
CLT001,E,CH_E001,0:00:00,0:00:00,2:25:04,0:00:00,0:00:00,0:29:51,0:00:00,0:00:00
CLT001,F,CH_F001,0:00:00,0:00:00,0:00:00,0:00:00,0:40:04,0:00:00,0:36:03,0:00:00
CLT001,G,CH_G001,0:00:00,0:00:00,1:56:49,0:00:00,0:32:19,0:00:00,0:00:00,0:00:00
CLT001,H,CH_H001,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT001,I,CH_I001,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT001,J,CH_J001,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:11:53,0:00:00
CLT001,K,CH_K001,0:25:10,0:00:00,0:15:38,0:57:40,0:00:00,0:00:00,0:00:00,0:00:00
CLT001,L,CH_L001,0:00:00,0:00:00,0:00:00,0:26:41,0:00:00,0:00:00,0:00:00,0:00:00
CLT001,M,CH_M001,0:00:00,0:00:00,0:18:11,0:11:20,0:00:00,1:24:27,1:39:43,0:41:53
CLT001,N,CH_N001,0:00:00,0:00:00,2:25:48,0:51:27,0:00:00,0:00:00,0:13:23,0:00:00
CLT001,O,CH_O001,0:00:00,0:14:11,0:55:01,0:00:00,0:00:00,0:42:24,0:00:00,0:00:00
CLT001,R,CH_R001,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,A,CH_A002,0:57:30,0:03:50,0:00:00,0:00:00,0:00:00,0:00:00,0:24:52,0:00:00
CLT002,B,CH_B002,0:04:01,0:00:00,0:00:00,0:00:00,0:00:00,0:05:13,0:00:00,0:00:00
CLT002,C,CH_C002,0:00:00,0:00:00,0:13:36,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,D,CH_D002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,E,CH_E002,0:00:00,0:00:00,0:00:00,0:11:11,0:00:00,0:05:39,0:00:00,0:00:00
CLT002,F,CH_F002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,G,CH_G002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,H,CH_H002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,I,CH_I002,0:00:00,0:00:00,1:52:01,0:54:36,0:00:00,0:46:10,0:00:00,0:00:00
CLT002,J,CH_J002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,K,CH_K002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,L,CH_L002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:41:33,0:00:00
CLT002,M,CH_M002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,N,CH_N002,0:00:00,0:00:00,0:52:07,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,O,CH_O002,0:00:00,0:00:00,0:00:00,0:55:58,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,P,CH_P002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT002,Q,CH_Q002,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:06:21,0:00:00
CLT003,A,CH_A003,0:00:00,0:00:00,1:13:28,0:00:00,0:00:00,0:00:00,0:58:28,1:24:34
CLT003,B,CH_B003,0:00:00,0:26:34,0:00:00,0:00:00,0:00:00,0:26:57,0:00:00,0:00:00
CLT003,C,CH_C003,0:00:00,0:00:00,0:08:20,0:22:11,0:00:00,0:00:00,0:00:00,0:00:00
CLT003,D,CH_D003,0:00:00,0:19:09,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT003,E,CH_E003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:34:13,0:42:15,0:00:00
CLT003,F,CH_F003,0:00:00,0:00:00,0:00:00,0:08:02,0:00:00,0:00:00,0:58:12,0:00:00
CLT003,G,CH_G003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,1:35:08,0:00:00
CLT003,H,CH_H003,0:00:00,0:51:41,0:00:00,0:00:00,0:00:00,0:34:24,0:00:00,0:00:00
CLT003,I,CH_I003,0:00:00,0:03:10,0:00:00,0:17:55,0:08:38,0:00:00,0:00:00,0:00:00
CLT003,J,CH_J003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:49:52,0:00:00,0:00:00
CLT003,K,CH_K003,0:00:00,0:00:00,0:00:00,0:59:44,0:00:00,0:00:00,0:00:00,0:00:00
CLT003,L,CH_L003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT003,M,CH_M003,0:00:00,0:00:00,0:00:00,0:15:40,0:00:00,0:00:00,0:07:12,1:44:28
CLT003,N,CH_N003,0:00:00,0:00:00,1:00:56,0:00:00,0:00:00,0:56:02,0:00:00,0:00:00
CLT003,O,CH_O003,0:00:00,0:00:00,0:49:10,0:53:22,2:00:31,0:00:00,0:00:00,0:00:00
CLT003,P,CH_P003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT003,Q,CH_Q003,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,A,CH_A004,0:44:31,0:00:00,0:48:15,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,B,CH_B004,0:09:10,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,C,CH_C004,0:07:37,0:10:30,0:55:38,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,D,CH_D004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:23:54,0:00:00
CLT004,E,CH_E004,0:22:31,0:00:00,2:19:35,0:00:00,0:00:00,0:00:00,1:04:56,0:00:00
CLT004,F,CH_F004,0:00:00,0:00:00,0:00:00,0:00:00,0:11:16,0:51:08,0:00:00,0:00:00
CLT004,G,CH_G004,0:00:00,0:00:00,0:52:15,0:00:00,0:00:00,0:00:00,0:52:33,0:00:00
CLT004,H,CH_H004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,I,CH_I004,0:00:00,0:00:00,0:43:03,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,J,CH_J004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,K,CH_K004,0:29:18,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,L,CH_L004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
CLT004,M,CH_M004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00
