client_id,channel_name,channel_id,uploaded_count,created_count,published_count,uploaded_duration_hh_mm_ss,created_duration_hh_mm_ss,published_duration_hh_mm_ss
CLT001,A,CH_A001,476,475,4,185:15:20,301:21:42,1:35:33
CLT001,B,CH_B001,402,402,5,151:37:22,251:34:22,2:01:49
CLT001,C,CH_C001,274,274,5,140:41:17,231:15:55,1:33:22
CLT001,D,CH_D001,161,160,2,104:30:40,169:04:40,0:28:23
CLT001,E,CH_E001,142,142,2,96:56:47,162:13:32,2:54:55
CLT001,F,CH_F001,143,142,3,90:12:08,148:43:11,1:31:35
CLT001,G,CH_G001,125,125,2,90:31:34,149:07:47,2:29:08
CLT001,H,CH_H001,121,121,0,85:04:48,138:41:36,0:00:00
CLT001,I,CH_I001,131,131,0,98:21:20,163:05:12,0:00:00
CLT001,J,CH_J001,127,126,1,91:06:43,148:46:50,0:11:53
CLT001,K,CH_K001,134,133,3,88:30:24,144:57:20,1:38:28
CLT001,L,CH_L001,127,127,2,88:27:31,143:28:08,0:26:41
CLT001,M,CH_M001,115,114,5,98:49:05,163:26:46,4:15:34
CLT001,N,CH_N001,127,126,3,122:12:19,203:02:35,3:30:38
CLT001,O,CH_O001,107,106,3,84:33:05,135:56:50,1:51:36
CLT001,R,CH_R001,1,1,0,0:14:52,0:24:29,0:00:00
CLT002,A,CH_A002,424,423,5,137:38:29,227:20:40,1:26:12
CLT002,B,CH_B002,325,325,2,113:30:03,186:21:10,0:09:14
CLT002,C,CH_C002,267,266,1,96:51:23,158:07:45,0:13:36
CLT002,D,CH_D002,129,129,0,68:33:30,111:50:02,0:00:00
CLT002,E,CH_E002,140,139,2,67:32:09,113:01:10,0:16:50
CLT002,F,CH_F002,101,101,0,56:07:27,94:01:43,0:00:00
CLT002,G,CH_G002,100,99,0,61:37:43,102:36:28,0:00:00
CLT002,H,CH_H002,100,100,0,66:46:55,111:05:29,0:00:00
CLT002,I,CH_I002,111,111,3,89:00:08,147:45:49,3:32:47
